movie,type,word,minutes_in
jackie brown,word,shitty,28.67
jackie brown,word,fucking,28.72
jackie brown,word,goddamn,29.05
jackie brown,word,fucking,29.72
jackie brown,word,fucks,30.63
jackie brown,word,shit,30.63
jackie brown,word,shittiest,30.77
jackie brown,word,fucking,30.78
jackie brown,word,shit,30.80
jackie brown,word,fuck,31.97
jackie brown,word,shit,32.13
jackie brown,word,shitty,32.40
jackie brown,word,goddamn,32.65
jackie brown,word,shit,33.47
jackie brown,word,shit,33.67
jackie brown,word,fucking,36.40
jackie brown,word,shit,36.42
jackie brown,word,shit,36.52
jackie brown,word,shit,36.97
jackie brown,word,shit,37.00
jackie brown,word,hell,37.13
jackie brown,word,motherfucking,37.15
jackie brown,word,ass,37.28
jackie brown,word,shit,37.33
jackie brown,word,ass,37.37
jackie brown,word,shit,37.88
jackie brown,word,shit,38.58
jackie brown,word,fuck,38.95
jackie brown,word,fucking,38.98
jackie brown,word,shit,39.30
jackie brown,word,shit,39.35
jackie brown,word,bitch,44.32
jackie brown,word,ass,45.38
jackie brown,word,hell,48.10
jackie brown,word,ass,48.10
jackie brown,word,ass,48.17
jackie brown,word,shit,48.35
jackie brown,word,damn,48.52
jackie brown,word,shit,48.53
jackie brown,word,shitload,48.60
jackie brown,word,shitload,50.45
jackie brown,word,dick,50.88
jackie brown,word,n-word ,50.97
jackie brown,word,hell,51.03
jackie brown,word,fuck,51.05
jackie brown,word,fuck,51.10
jackie brown,word,ass,51.22
jackie brown,word,motherfuckers,51.32
jackie brown,word,fuck,51.40
jackie brown,word,damn,51.42
jackie brown,word,ass,51.45
jackie brown,word,fucking,51.50
jackie brown,word,ass,51.62
jackie brown,word,fuck,51.65
jackie brown,word,motherfucking,51.80
jackie brown,word,motherfucking,51.97
jackie brown,word,motherfucking,53.17
jackie brown,word,ass,57.42
jackie brown,word,fuck,57.93
jackie brown,word,ass,59.12
jackie brown,word,shit,60.20
jackie brown,word,shit,61.53
jackie brown,word,ass,61.93
jackie brown,word,goddamn,62.97
jackie brown,word,shit,63.07
jackie brown,word,shit,63.07
jackie brown,word,shit,66.05
jackie brown,word,fucking,67.82
jackie brown,word,fuck,67.95
jackie brown,word,damn,69.70
jackie brown,word,n-word ,70.02
jackie brown,word,motherfuckers,70.03
jackie brown,word,ass,70.05
jackie brown,word,bullshit,70.10
jackie brown,word,motherfucker,70.12
jackie brown,word,damn,70.15
jackie brown,word,fuck,70.30
jackie brown,word,goddamn,70.45
jackie brown,word,fuck,70.80
jackie brown,word,fuck,70.90
jackie brown,word,ass,70.93
jackie brown,word,shit,71.20
jackie brown,word,fuck,71.23
jackie brown,word,damn,71.67
jackie brown,word,fucking,72.60
jackie brown,word,fuck,73.20
jackie brown,word,shit,73.27
jackie brown,word,fuck,73.85
jackie brown,word,shit,75.37
jackie brown,word,pussy,75.38
jackie brown,word,shit,75.60
jackie brown,word,bitch,75.63
jackie brown,word,fucking,75.63
jackie brown,word,fuck,75.70
jackie brown,word,n-word ,75.70
jackie brown,word,damn,75.73
jackie brown,word,fuck,75.77
jackie brown,word,fucked,75.87
jackie brown,word,shit,76.18
jackie brown,word,bitches,76.32
jackie brown,word,ass,76.72
jackie brown,word,ass,76.92
jackie brown,word,bitch,77.05
jackie brown,word,fuck,77.35
jackie brown,word,bitch,77.47
jackie brown,word,ass,79.37
jackie brown,word,shit,80.33
jackie brown,word,fuck,81.00
jackie brown,word,shit,81.02
jackie brown,word,shit,83.92
jackie brown,word,shit,88.68
jackie brown,word,shit,88.83
jackie brown,word,hell,92.38
jackie brown,word,hell,92.38
jackie brown,word,hell,92.43
jackie brown,word,shit,92.52
jackie brown,word,shit,92.55
jackie brown,word,goddamn,92.57
jackie brown,word,fuck,92.58
jackie brown,word,ass,92.62
jackie brown,word,fucking,92.63
jackie brown,word,fuck,92.65
jackie brown,word,ass,92.70
jackie brown,word,shit,92.82
jackie brown,word,ass,92.97
jackie brown,word,damn,93.03
jackie brown,word,shit,94.13
jackie brown,word,ass,94.27
jackie brown,word,ass,94.77
jackie brown,word,damn,94.98
jackie brown,word,shit,95.07
jackie brown,word,motherfucker,95.08
jackie brown,word,motherfucker,95.13
jackie brown,word,shit,96.70
jackie brown,word,fucking,96.90
jackie brown,word,hell,97.37
jackie brown,word,bitch,98.02
jackie brown,word,ass,98.07
jackie brown,word,shit,98.15
jackie brown,word,motherfucking,98.17
jackie brown,word,goddamn,98.23
jackie brown,word,goddamn,98.45
jackie brown,word,bitch,98.45
jackie brown,word,fucking,98.47
jackie brown,word,ass,101.37
jackie brown,word,fuck,101.92
jackie brown,word,motherfucking,101.98
jackie brown,word,bitch,102.07
jackie brown,word,fucking,102.08
jackie brown,word,ass,102.08
jackie brown,word,goddamn,102.10
jackie brown,word,ass,102.32
jackie brown,word,fuck,102.33
jackie brown,word,ass,105.27
jackie brown,word,fuck,106.32
jackie brown,word,goddamn,109.70
jackie brown,word,fuck,109.77
jackie brown,word,fucking,109.82
jackie brown,word,shit,109.97
jackie brown,word,bitch,110.13
jackie brown,word,fucking,110.15
jackie brown,word,fucking,110.52
jackie brown,word,fuck,111.27
jackie brown,word,fuck,111.83
jackie brown,word,goddamn,111.85
jackie brown,word,fucking,111.90
jackie brown,word,fuck,111.97
jackie brown,word,fucking,111.98
jackie brown,word,fuck,112.07
jackie brown,word,fuck,112.35
jackie brown,word,fucking,113.18
jackie brown,death,,113.28
jackie brown,word,bitch,114.98
jackie brown,word,fucking,115.00
jackie brown,word,fuck,116.07
jackie brown,word,fucking,120.22
jackie brown,word,fucking,120.35
jackie brown,word,fucking,120.85
jackie brown,word,bitch,121.10
jackie brown,word,fucking,121.87
jackie brown,word,fucking,121.92
jackie brown,word,ass,122.08
jackie brown,word,fuck,122.12
jackie brown,word,fuck,122.15
jackie brown,word,fuck,122.17
jackie brown,word,fucking,121.20
jackie brown,word,shit,122.28
jackie brown,word,bitch,123.32
jackie brown,word,shit,123.63
jackie brown,word,motherfucker,124.57
jackie brown,word,hell,124.65
jackie brown,word,ass,124.68
jackie brown,word,motherfuckers,124.75
jackie brown,word,fucking,124.83
jackie brown,word,fucking,124.85
jackie brown,word,fucking,124.88
jackie brown,word,fucking,124.90
jackie brown,word,goddamn,124.97
jackie brown,word,motherfucker,125.07
jackie brown,word,ass,125.10
jackie brown,word,shit,125.12
jackie brown,word,fucking,125.15
jackie brown,word,fuck,125.33
jackie brown,word,ass,125.37
jackie brown,death,,125.43
jackie brown,word,shit,126.42
jackie brown,word,fucking,126.62
jackie brown,word,fucking,127.07
jackie brown,word,fucking,127.42
jackie brown,word,fucking,128.38
jackie brown,word,motherfucking,128.42
jackie brown,word,motherfucker,128.47
jackie brown,word,fuck,129.17
jackie brown,word,fucking,129.57
jackie brown,word,goddamn,130.90
jackie brown,word,motherfucking,130.92
jackie brown,word,motherfucking,131.00
jackie brown,word,motherfucker,131.08
jackie brown,word,motherfucker,131.18
jackie brown,word,shit,131.22
jackie brown,word,n-word ,131.25
jackie brown,word,motherfucker,131.28
jackie brown,word,goddamn,131.35
jackie brown,word,motherfucker,131.38
jackie brown,word,shit,131.40
jackie brown,word,goddamn,131.45
jackie brown,word,shit,131.57
jackie brown,word,n-word ,131.80
jackie brown,word,motherfucking,132.78
jackie brown,word,ass,133.05
jackie brown,word,motherfucking,133.13
jackie brown,word,fuck,134.00
jackie brown,word,goddamn,134.02
jackie brown,word,fucking,134.07
jackie brown,word,ass,134.18
jackie brown,word,motherfucker,134.33
jackie brown,word,motherfucker,134.50
jackie brown,word,n-word ,134.78
jackie brown,word,shit,135.00
jackie brown,word,ass,135.67
jackie brown,word,dumbass,135.72
jackie brown,word,bullshit,136.72
jackie brown,word,fucking,136.90
jackie brown,word,ass,137.13
jackie brown,word,n-word ,137.13
jackie brown,word,goddamn,138.20
jackie brown,word,bullshit,141.03
jackie brown,word,bitch,141.20
jackie brown,word,goddamn,141.23
jackie brown,word,motherfucker,141.35
jackie brown,word,n-word ,141.50
jackie brown,word,motherfucker,141.55
jackie brown,word,motherfucker,141.80
jackie brown,word,motherfucker,141.93
jackie brown,word,ass,142.43
jackie brown,word,fucking,142.47
jackie brown,word,goddamn,142.97
jackie brown,death,,143.13
